taus,g,fit
0.01000,0.94579,0.03076
0.03000,0.85515,0.03073
0.05000,0.78035,0.03070
0.07000,0.71628,0.03067
0.09000,0.66052,0.03064
0.11000,0.61147,0.03061
0.13000,0.56799,0.03059
0.15000,0.52920,0.03056
0.17000,0.49439,0.03053
0.19000,0.46302,0.03050
0.21000,0.43463,0.03047
0.23000,0.40883,0.03044
0.25000,0.38532,0.03042
0.27000,0.36382,0.03039
0.29000,0.34411,0.03036
0.31000,0.32599,0.03033
0.33000,0.30930,0.03030
0.35000,0.29389,0.03027
0.37000,0.27962,0.03025
0.39000,0.26640,0.03022
0.41000,0.25412,0.03019
0.43000,0.24269,0.03016
0.45000,0.23204,0.03013
0.47000,0.22210,0.03011
0.49000,0.21281,0.03008
0.51000,0.20411,0.03005
0.53000,0.19596,0.03002
0.55000,0.18832,0.03000
0.57000,0.18114,0.02997
0.59000,0.17438,0.02994
0.61000,0.16802,0.02991
0.63000,0.16203,0.02988
0.65000,0.15637,0.02986
0.67000,0.15103,0.02983
0.69000,0.14598,0.02980
0.71000,0.14121,0.02977
0.73000,0.13669,0.02975
0.75000,0.13241,0.02972
0.77000,0.12834,0.02969
0.79000,0.12449,0.02966
0.81000,0.12083,0.02964
0.83000,0.11734,0.02961
0.85000,0.11403,0.02958
0.87000,0.11088,0.02955
0.89000,0.10788,0.02953
0.91000,0.10502,0.02950
0.93000,0.10229,0.02947
0.95000,0.09969,0.02944
0.97000,0.09721,0.02942
0.99000,0.09483,0.02939
1.01000,0.09256,0.02936
1.03000,0.09039,0.02933
1.05000,0.08831,0.02931
1.07000,0.08632,0.02928
1.09000,0.08442,0.02925
1.11000,0.08259,0.02923
1.13000,0.08084,0.02920
1.15000,0.07917,0.02917
1.17000,0.07756,0.02914
1.19000,0.07601,0.02912
1.21000,0.07452,0.02909
1.23000,0.07309,0.02906
1.25000,0.07172,0.02904
1.27000,0.07040,0.02901
1.29000,0.06913,0.02898
1.31000,0.06790,0.02896
1.33000,0.06673,0.02893
1.35000,0.06559,0.02890
1.37000,0.06450,0.02888
1.39000,0.06344,0.02885
1.41000,0.06242,0.02882
1.43000,0.06144,0.02879
1.45000,0.06049,0.02877
1.47000,0.05958,0.02874
1.49000,0.05869,0.02871
1.51000,0.05784,0.02869
1.53000,0.05701,0.02866
1.55000,0.05621,0.02864
1.57000,0.05544,0.02861
1.59000,0.05470,0.02858
1.61000,0.05397,0.02856
1.63000,0.05327,0.02853
1.65000,0.05260,0.02850
1.67000,0.05194,0.02848
1.69000,0.05131,0.02845
1.71000,0.05069,0.02842
1.73000,0.05009,0.02840
1.75000,0.04951,0.02837
1.77000,0.04895,0.02834
1.79000,0.04841,0.02832
1.81000,0.04788,0.02829
1.83000,0.04736,0.02827
1.85000,0.04687,0.02824
1.87000,0.04638,0.02821
1.89000,0.04591,0.02819
1.91000,0.04545,0.02816
1.93000,0.04501,0.02813
1.95000,0.04458,0.02811
1.97000,0.04416,0.02808
1.99000,0.04375,0.02806
2.01000,0.04335,0.02803
2.03000,0.04296,0.02800
2.05000,0.04259,0.02798
2.07000,0.04222,0.02795
2.09000,0.04186,0.02793
2.11000,0.04151,0.02790
2.13000,0.04117,0.02787
2.15000,0.04084,0.02785
2.17000,0.04052,0.02782
2.19000,0.04021,0.02780
2.21000,0.03990,0.02777
2.23000,0.03960,0.02775
2.25000,0.03931,0.02772
2.27000,0.03903,0.02769
2.29000,0.03875,0.02767
2.31000,0.03848,0.02764
2.33000,0.03822,0.02762
2.35000,0.03796,0.02759
2.37000,0.03771,0.02757
2.39000,0.03747,0.02754
2.41000,0.03723,0.02751
2.43000,0.03699,0.02749
2.45000,0.03676,0.02746
2.47000,0.03654,0.02744
2.49000,0.03632,0.02741
2.51000,0.03611,0.02739
2.53000,0.03590,0.02736
2.55000,0.03570,0.02734
2.57000,0.03550,0.02731
2.59000,0.03530,0.02729
2.61000,0.03511,0.02726
2.63000,0.03492,0.02724
2.65000,0.03474,0.02721
2.67000,0.03456,0.02718
2.69000,0.03439,0.02716
2.71000,0.03422,0.02713
2.73000,0.03405,0.02711
2.75000,0.03388,0.02708
2.77000,0.03372,0.02706
2.79000,0.03356,0.02703
2.81000,0.03341,0.02701
2.83000,0.03326,0.02698
2.85000,0.03311,0.02696
2.87000,0.03297,0.02693
2.89000,0.03282,0.02691
2.91000,0.03268,0.02688
2.93000,0.03255,0.02686
2.95000,0.03241,0.02683
2.97000,0.03228,0.02681
2.99000,0.03215,0.02678
3.01000,0.03203,0.02676
3.03000,0.03190,0.02673
3.05000,0.03178,0.02671
3.07000,0.03166,0.02668
3.09000,0.03154,0.02666
3.11000,0.03143,0.02664
3.13000,0.03131,0.02661
3.15000,0.03120,0.02659
3.17000,0.03109,0.02656
3.19000,0.03098,0.02654
3.21000,0.03088,0.02651
3.23000,0.03077,0.02649
3.25000,0.03067,0.02646
3.27000,0.03057,0.02644
3.29000,0.03047,0.02641
3.31000,0.03038,0.02639
3.33000,0.03028,0.02636
3.35000,0.03019,0.02634
3.37000,0.03010,0.02632
3.39000,0.03001,0.02629
3.41000,0.02992,0.02627
3.43000,0.02983,0.02624
3.45000,0.02974,0.02622
3.47000,0.02966,0.02619
3.49000,0.02958,0.02617
3.51000,0.02950,0.02615
3.53000,0.02942,0.02612
3.55000,0.02934,0.02610
3.57000,0.02926,0.02607
3.59000,0.02918,0.02605
3.61000,0.02911,0.02602
3.63000,0.02904,0.02600
3.65000,0.02896,0.02598
3.67000,0.02889,0.02595
3.69000,0.02882,0.02593
3.71000,0.02875,0.02590
3.73000,0.02868,0.02588
3.75000,0.02861,0.02586
3.77000,0.02855,0.02583
3.79000,0.02848,0.02581
3.81000,0.02842,0.02578
3.83000,0.02835,0.02576
3.85000,0.02829,0.02574
3.87000,0.02823,0.02571
3.89000,0.02817,0.02569
3.91000,0.02811,0.02566
3.93000,0.02805,0.02564
3.95000,0.02799,0.02562
3.97000,0.02793,0.02559
3.99000,0.02787,0.02557
4.01000,0.02782,0.02555
4.03000,0.02776,0.02552
4.05000,0.02771,0.02550
4.07000,0.02765,0.02547
4.09000,0.02760,0.02545
4.11000,0.02754,0.02543
4.13000,0.02749,0.02540
4.15000,0.02744,0.02538
4.17000,0.02739,0.02536
4.19000,0.02734,0.02533
4.21000,0.02729,0.02531
4.23000,0.02724,0.02529
4.25000,0.02719,0.02526
4.27000,0.02714,0.02524
4.29000,0.02709,0.02522
4.31000,0.02705,0.02519
4.33000,0.02700,0.02517
4.35000,0.02695,0.02515
4.37000,0.02691,0.02512
4.39000,0.02686,0.02510
4.41000,0.02682,0.02508
4.43000,0.02677,0.02505
4.45000,0.02673,0.02503
4.47000,0.02668,0.02501
4.49000,0.02664,0.02498
4.51000,0.02660,0.02496
4.53000,0.02656,0.02494
4.55000,0.02652,0.02491
4.57000,0.02647,0.02489
4.59000,0.02643,0.02487
4.61000,0.02639,0.02484
4.63000,0.02635,0.02482
4.65000,0.02631,0.02480
4.67000,0.02627,0.02478
4.69000,0.02624,0.02475
4.71000,0.02620,0.02473
4.73000,0.02616,0.02471
4.75000,0.02612,0.02468
4.77000,0.02608,0.02466
4.79000,0.02605,0.02464
4.81000,0.02601,0.02461
4.83000,0.02597,0.02459
4.85000,0.02594,0.02457
4.87000,0.02590,0.02455
4.89000,0.02587,0.02452
4.91000,0.02583,0.02450
4.93000,0.02580,0.02448
4.95000,0.02576,0.02446
